Kod;Jednostka terytorialna;Okresy;Sekcje wg PKD 2007;Lata;Jednostka miary;Wartość
6220000000; POMORSKIE;październik;ogółem;2014;zł;3993,03
6220000000; POMORSKIE;październik;ogółem;2015;zł;4180,17
6220000000; POMORSKIE;listopad;ogółem;2014;zł;3919,32
6220000000; POMORSKIE;listopad;ogółem;2015;zł;:
6220000000; POMORSKIE;grudzień;ogółem;2014;zł;4267,55
6220000000; POMORSKIE;grudzień;ogółem;2015;zł;:
6280000000; WARMIŃSKO-MAZURSKIE;styczeń;ogółem;2014;zł;3191,33
6280000000; WARMIŃSKO-MAZURSKIE;styczeń;ogółem;2015;zł;3311,89
6280000000; WARMIŃSKO-MAZURSKIE;luty;ogółem;2014;zł;3019
6280000000; WARMIŃSKO-MAZURSKIE;luty;ogółem;2015;zł;3181,63
6280000000; WARMIŃSKO-MAZURSKIE;marzec;ogółem;2014;zł;3189,92
6280000000; WARMIŃSKO-MAZURSKIE;marzec;ogółem;2015;zł;3337,83
6280000000; WARMIŃSKO-MAZURSKIE;kwiecień;ogółem;2014;zł;3144,37
6280000000; WARMIŃSKO-MAZURSKIE;kwiecień;ogółem;2015;zł;3285,52
6280000000; WARMIŃSKO-MAZURSKIE;maj;ogółem;2014;zł;3174,17
6280000000; WARMIŃSKO-MAZURSKIE;maj;ogółem;2015;zł;3282,84
6280000000; WARMIŃSKO-MAZURSKIE;czerwiec;ogółem;2014;zł;3176,14
6280000000; WARMIŃSKO-MAZURSKIE;czerwiec;ogółem;2015;zł;3259,45
6280000000; WARMIŃSKO-MAZURSKIE;lipiec;ogółem;2014;zł;3216,34
6280000000; WARMIŃSKO-MAZURSKIE;lipiec;ogółem;2015;zł;3412,37
6280000000; WARMIŃSKO-MAZURSKIE;sierpień;ogółem;2014;zł;3144,62
6280000000; WARMIŃSKO-MAZURSKIE;sierpień;ogółem;2015;zł;3279,06
6280000000; WARMIŃSKO-MAZURSKIE;wrzesień;ogółem;2014;zł;3232,57
6280000000; WARMIŃSKO-MAZURSKIE;wrzesień;ogółem;2015;zł;3339,8
6280000000; WARMIŃSKO-MAZURSKIE;październik;ogółem;2014;zł;3244,07
6280000000; WARMIŃSKO-MAZURSKIE;październik;ogółem;2015;zł;3335,83
6280000000; WARMIŃSKO-MAZURSKIE;listopad;ogółem;2014;zł;3165,47
6280000000; WARMIŃSKO-MAZURSKIE;listopad;ogółem;2015;zł;:
6280000000; WARMIŃSKO-MAZURSKIE;grudzień;ogółem;2014;zł;3570,89
6280000000; WARMIŃSKO-MAZURSKIE;grudzień;ogółem;2015;zł;:
